CARACTERISTICAS,LON,LAT,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810251,19.20068,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8070142,19.21846318,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8073937,19.21861022,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8068123,19.21876005,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8070589,19.21887009,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8075772,19.21821384,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807315,19.21764287,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8069964,19.21829138,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8071124,19.21803913,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8067642,19.21884106,
"(LAMPARA DE SODIO DE ALTA PRESION)
(SIN FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811723,19.199423,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811271,19.199245,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81271,19.198858,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812586,19.199755,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812311,19.19785,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066672,19.21909343,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810862,19.199101,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81203,19.198647,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055373,19.21618554,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8086381,19.21487744,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808306,19.21475782,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8094919,19.21519022,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8091693,19.21507969,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8069971,19.21425232,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8080026,19.21462934,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.80768,19.21450978,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8098145,19.21530978,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8078382,19.21499875,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8081513,19.21511825,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8071266,19.21475014,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8075157,19.21487014,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8093371,19.21555968,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8096502,19.21567015,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8084738,19.21523781,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.809024,19.21544018,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8067853,19.21327507,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066629,19.21310259,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8070961,19.21371081,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8069171,19.21347471,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8060979,19.21232182,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8058801,19.21218486,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8064747,19.21283028,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8063145,19.21261238,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8100358,19.21495881,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.807873,19.21413152,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8072279,19.21389239,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8075505,19.21400292,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8093339,19.21468318,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8096848,19.214821,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8085086,19.21437059,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8088501,19.21449931,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8068421,19.21463082,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.808569,19.21653961,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8080094,19.21632814,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8091952,19.21676958,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8088726,19.21665001,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066907,19.21584065,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8063873,19.21571217,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8076773,19.21620851,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8071651,19.21601542,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8056051,19.21338484,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055831,19.21511056,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055954,19.2147221,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055591,19.21579714,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055808,19.2154268,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8055924,19.21381849,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8056234,19.21348436,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8056288,19.21405366,
"(LAMPARA DE SODIO DE BAJA PRESION)
(CON PROBLEMAS PARA SU BUEN FUNCIONAMIENTO)
(FOTOCELDA 220V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8094952,19.21604865,COLOR
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8083191,19.21558921,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8088692,19.21580061,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8091633,19.21591999,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8066494,19.21497294,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8070099,19.21511082,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8076834,19.21536821,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8073514,19.21523955,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8093405,19.21640908,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8071871,19.21559088,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8075286,19.21571961,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8065421,19.21535175,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806836,19.21548016,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8087145,19.21616104,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8090274,19.21628958,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8078512,19.21583917,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8081737,19.21595874,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8122435,19.21120216,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812255,19.211236,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812378,19.21055,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81156,19.210731,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811185,19.210601,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812261,19.211015,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811941,19.210872,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812056,19.21043,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811744,19.211314,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811402,19.211194,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812191,19.211525,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812082,19.211437,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811403,19.210241,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811695,19.210307,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811059,19.211034,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811275,19.210521,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8125325,19.20956515,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812544,19.209599,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8128415,19.20969615,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812853,19.20973,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813172,19.208918,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812143,19.209455,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.813083,19.209113,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812992,19.209324,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812344,19.210013,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812019,19.209879,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810775,19.210438,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812689,19.210202,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812195,19.209012,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.812644,19.209191,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811652,19.209753,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811844,19.20887,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810715,19.211919,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810923,19.20135,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810958,19.201343,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810839,19.201198,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810912,19.201349,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811142,19.201308,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.806393,19.209713,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811144,19.201342,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8108275,19.20116416,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8106675,19.20148116,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810679,19.201515,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.8107675,19.20116815,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.810779,19.201202,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81083,19.201346,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811912,19.211909,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.81204,19.212115,
"(LAMPARA DE SODIO DE ALTA PRESION)
(EN TOTAL FUNCIONAMIENTO)
(FOTOCELDA 110V)
(FECHA DE LEVANTAMIENTO 30/SEP/2018)",-103.811172,19.211619,
